Chapitre
1.	*Quel de ce qui suit ne fait pas partie des principales parties d’un appareil à rayon X?
A.	Le tube émetteur aux rayons X
B.	Transformateurs
C.	Kenotrones
D.	Écran
E.	câbles

2.	*Quel des éléments suivants ne fait pas parti des lois de l’optique radiologique:
A.	Loi de la projection conique
B.	La loi de tentes
C.	La loi de la substraction et sumation
D.	Polarisation
E.	Tangentielle et la orthograde  

3.	*Lequel des énoncés suivants est un inconvénient de la radioscopie:
A.	Ne identifie pas les petites lésions (moins de 5-6mm)
B.	Identifier les petites lésions
C.	Est une méthode objective
D.	Se pour obtenir le document pour contrôle ultérieur
E.	Méthode d’irradiation faible  

4.	*Opacités micronodulaires:
A.	3-5 cm
B.	1,5-3 mm
C.	3-5 mm
D.	2-4 cm
E.	>5 cm
 
5.	Quelles sont les étapes de l’évolution de l’abcès pulmonaire
A.	établissement/pneumonique
B.	Supuration
C.	Abcès jusqu’à bronchique d’éjection
D.	“Restitutio ad integrum”
E.	Hépatisation rouge   

6.	Changements radiologiques évocateurs de pneumonie:
A.	Emplacement de choix lobes inférieurs
B.	Emplacement de choix lobes supérieurs
C.	Les limites sont respectés Lempereur
D.	La délimitation peut être linéaire
E.	L’intensité de la flambée de pneumonie est des parties molles  

7.	Lequel des énoncés suivants représentent des formes de pneumonies?
A.	Comprend des nodules
B.	Nodules de moyennes et grandes
C.	Pseudo Lobaire
D.	Multilobaire
E.	diffuse
 
8.	Les caractéristiques des tuberculoms sont:
A.	L’opacité rotonde
B.	Grandes lignes régulières
C.	2-4 cm de diamètre
D.	Calcifications possible à l’intérieur
E.	Contour irrégulier  

9.	*Des changements semblables “flocons de neige dans la tempête” répondent à l’étape suivante de la silicose:
A.	Stade presilicotic
B.	Stade I
C.	Stade II
D.	Stade III
E.	Toutes ces réponses  

10.	*Damoiseau-Ellis-Kimbockourbe s’affiche dans la pathologie suivante:
A.	Atélectasie
B.	Épanchement pleural
C.	Péricardite
D.	Pneumonie
E.	abcès
 
11.	Les signes radiologiques de pneumothorax:
A.	Zone de transparence
B.	Rien de dessin pulmonaire
C.	Poumon colabate au hil a manque de transparence
D.	Poumon maintenant dessin
E.	Traction des structures médiastinales   

12.	Les tumeurs suivantes font partie du compartiment médiastinal antérieur:
A.	Les tumeurs du thymus
B.	Tumeurs thyroidiennes
C.	Tumeurs nerveuses
D.	Kyste neurentérique
E.	Tumeurs oesophagiennes  

13.	Lequel des énoncés suivants représente les types de hernies hiatales?
A.	Hernies hiatales d’oesophage court
B.	Hernies hiatales avec oesophage long
C.	Les hernies hiatales para oesophagienne
D.	Hernies hiatales glissantes
E.	Hernies hiatales aux traction  

14.	*Le pneumopéricarde représente:
A.	Liquide dans la cavité péricardique
B.	Pus dans la cavité péricardique
C.	Air dans la cavité péricardique
D.	Sang dans la cavité péricardique
E.	Aucune des options ci-dessus  

15.	Le syndrome de Klippel-Trenaunay est caractérisé par:
A.	L’existence d’angiome veneuses
B.	Thrombophlébite superficielle et le système veineux
C.	Parties molles du membre affecté sont augmentés de volume
D.	Hypertrichose
